{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': '语音包路径说明.txt', 'size': 247, 'is_dir': False, 'modified': '2022-09-23T13:16:43.764Z', 'sign': 'YeRhXVU1nhwsioOaORsqi1EitWbRHcHQGxAuvhA1SRg=:0', 'thumb': '', 'type': 4, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/语音包路径说明.txt'}
{'name': '[语音包--超嗲女生17个].zip', 'size': 209771, 'is_dir': False, 'modified': '2022-09-23T13:16:43.631Z', 'sign': '7LoggBFVMAf4inGO0_DAm8sfbd_Wut8VTzmiQw3B4CY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--超嗲女生17个].zip'}
{'name': '[语音包--软妹怼人40个].zip', 'size': 431473, 'is_dir': False, 'modified': '2022-09-23T13:16:43.596Z', 'sign': 'Rm7irLzKbjJDfDf4E0aye67zGs1m5bSzWvpZiy75e8o=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--软妹怼人40个].zip'}
{'name': '[语音包--语录].zip', 'size': 6427913, 'is_dir': False, 'modified': '2022-09-23T13:16:43.508Z', 'sign': '64LGKI4pZp26ljtpCcXu8w1UuDTFfpWBXi-EdJo__HI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--语录].zip'}
{'name': '[语音包--赵本山].zip', 'size': 1007686, 'is_dir': False, 'modified': '2022-09-23T13:16:43.479Z', 'sign': 'pdgAFn07gldFP6WT-gKD80rT61tngtwx76dDiUQnd2w=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--赵本山].zip'}
{'name': '[语音包--萌萌女生清唱].zip', 'size': 1043204, 'is_dir': False, 'modified': '2022-09-23T13:16:43.384Z', 'sign': 'M-dP1HksdQ40bPszDno9h-A0Rsu7_bjJ3OT_Z3MXFSo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--萌萌女生清唱].zip'}
{'name': '[语音包--群专用].zip', 'size': 1369496, 'is_dir': False, 'modified': '2022-09-23T13:16:43.376Z', 'sign': 'vglJHDAbNMlUo25em8MgKlwhqwoAkMHP8p-R-T3K5qM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--群专用].zip'}
{'name': '[语音包--群专用](1).zip', 'size': 1369496, 'is_dir': False, 'modified': '2022-09-23T13:16:43.264Z', 'sign': 'UAVRz9kUcC1xEDv7jePqvxtxAOmNDDL2zN5Z5CsT8AA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--群专用](1).zip'}
{'name': '[语音包--经典台词].zip', 'size': 3491924, 'is_dir': False, 'modified': '2022-09-23T13:16:43.248Z', 'sign': 'wiyJmeSFLv15HMst7HEVH8N01r9rmF8K6C8_zVL3hPY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--经典台词].zip'}
{'name': '[语音包--纯纯DJ].zip', 'size': 12792296, 'is_dir': False, 'modified': '2022-09-23T13:16:43.175Z', 'sign': 'UoZrrV-2oLxtDk4pctXYMpDL1bH5z2zHsOXThOLWnYI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--纯纯DJ].zip'}
{'name': '[语音包--歌曲].zip', 'size': 53139457, 'is_dir': False, 'modified': '2022-09-23T13:16:43.074Z', 'sign': 'x2f73V3sZqFIIJrPt8XIfe_vQLFoD_PUUPX450Tg1-U=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--歌曲].zip'}
{'name': '[语音包--纯纯DJ](1).zip', 'size': 12698136, 'is_dir': False, 'modified': '2022-09-23T13:16:43.057Z', 'sign': '10ouJlzYwmPmVV9LH5M4FB2dOysW2q6ZkSkCPUcEm4M=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--纯纯DJ](1).zip'}
{'name': '[语音包--歌曲](1).zip', 'size': 55952141, 'is_dir': False, 'modified': '2022-09-23T13:16:42.985Z', 'sign': 'F0JMrcdyBCzQFGLwCNRFjr3ncKkvhp4P3tjVPa8vUCo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--歌曲](1).zip'}
{'name': 'ZiDingYi.plist', 'size': 361048358, 'is_dir': False, 'modified': '2022-09-23T13:16:42.958Z', 'sign': 'I1nXPrnHYRULyY4s6WwK3kOqN7gyYv_ptNTpW1DGP30=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/ZiDingYi.plist'}
{'name': '[语音包--爱情公寓].zip', 'size': 801282, 'is_dir': False, 'modified': '2022-09-23T13:16:42.719Z', 'sign': 'PT_olX55ZxRInbgTy4kV7ZaDXFUpw8fDbQtcnF2x-io=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--爱情公寓].zip'}
{'name': '[语音包--炫富13个].zip', 'size': 151923, 'is_dir': False, 'modified': '2022-09-23T13:16:42.609Z', 'sign': 'uLym5AXC8Yh9vQjr66IIRRgen-7Jw7Qw7QNtHSb6yi0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--炫富13个].zip'}
{'name': '[语音包--清唱男生].zip', 'size': 1423675, 'is_dir': False, 'modified': '2022-09-23T13:16:42.468Z', 'sign': '4G-1y1DsgIrHkzVHl8OXD4CwU9wcy53_QFNTvLF7WMo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--清唱男生].zip'}
{'name': '[语音包--李云龙怼人语录].zip', 'size': 392323, 'is_dir': False, 'modified': '2022-09-23T13:16:42.39Z', 'sign': 'S4YiUqz6qXVAeJbsPxaAtj7OL22GiAWxWZFTyGM7Flw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--李云龙怼人语录].zip'}
{'name': '[语音包--收藏].zip', 'size': 2849336, 'is_dir': False, 'modified': '2022-09-23T13:16:42.16Z', 'sign': 'B_ypQuy0pAorI01bmjiX-TtU2c9MqBLNbBgGONIpOY0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--收藏].zip'}
{'name': '[语音包--星爷].zip', 'size': 662216, 'is_dir': False, 'modified': '2022-09-23T13:16:42.139Z', 'sign': '2nzjSXexFE6ihbAcTgzEL1jErDzrCtFub8t9zWtlYNA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--星爷].zip'}
{'name': '[语音包--撩你没商量].zip', 'size': 1206716, 'is_dir': False, 'modified': '2022-09-23T13:16:42.047Z', 'sign': 'p3ppklaQ4nOTIepUHNvbMoLEcN03QQzLZNFvZdYCqHk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--撩你没商量].zip'}
{'name': '[语音包--广西佬].zip', 'size': 10743645, 'is_dir': False, 'modified': '2022-09-23T13:16:41.997Z', 'sign': 'kkZeievjyuCWmv4ALnuCcnA07keRO5JErs8rsNGNUPQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--广西佬].zip'}
{'name': '[语音包--心灵毒鸡汤].zip', 'size': 805804, 'is_dir': False, 'modified': '2022-09-23T13:16:41.9Z', 'sign': 'zq4g-W6pttT7WeLreulfkkuAGOKPg4gB0rIp0khE5lA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--心灵毒鸡汤].zip'}
{'name': '[语音包--全部语音1318个].zip', 'size': 74646095, 'is_dir': False, 'modified': '2022-09-23T13:16:41.819Z', 'sign': 'o29x0vxZzVJYgx5AY_Prh4DDs7KO9I8P2UT-rdE31iY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--全部语音1318个].zip'}
{'name': '[语音包--广西46个].zip', 'size': 3475101, 'is_dir': False, 'modified': '2022-09-23T13:16:41.667Z', 'sign': 'Hd1DD2d22f1cY7qWX3sp3HqLugiwt-zkpoi3H4DOPMg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--广西46个].zip'}
{'name': '[语音包--广西46个](1).zip', 'size': 6950174, 'is_dir': False, 'modified': '2022-09-23T13:16:41.657Z', 'sign': 'kR96cVQOvO_fFLHJv0bBNsAtvVil4FQtyTGpkcwDats=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--广西46个](1).zip'}
{'name': '[语音包--嗨曲].zip', 'size': 21831546, 'is_dir': False, 'modified': '2022-09-23T13:16:41.55Z', 'sign': 'ufLEa2YZbJw493EeAx6rqAIiwPAie-q_N6fDrRHLpOo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--嗨曲].zip'}
{'name': '[语音包--名言警句].zip', 'size': 1074198, 'is_dir': False, 'modified': '2022-09-23T13:16:41.299Z', 'sign': 'kY_4oIlspS43RkoSCQU5o73mKYjPPnyejDCz9oSXBYg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--名言警句].zip'}
{'name': '[语音包--后期未分类].zip', 'size': 2442662, 'is_dir': False, 'modified': '2022-09-23T13:16:41.274Z', 'sign': 'O9SulTq6BY4sXKarClHF7QU6NukA5S7hTgZqizklKuI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--后期未分类].zip'}
{'name': '[语音包--可爱起床女声].zip', 'size': 248862, 'is_dir': False, 'modified': '2022-09-23T13:16:41.016Z', 'sign': 'gCGjkEa1NvEEU6_c-BYka66OjkPUaUhYm1QbnZon0EY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--可爱起床女声].zip'}
{'name': '[语音包--乔碧萝殿下].zip', 'size': 657946, 'is_dir': False, 'modified': '2022-09-23T13:16:40.867Z', 'sign': 'FgBC80lW5abOtS5gnPxKigUvfzSMtKFAAptc06CEKio=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--乔碧萝殿下].zip'}
{'name': '[语音包--A语音].zip', 'size': 11418505, 'is_dir': False, 'modified': '2022-09-23T13:16:40.848Z', 'sign': 'SSvKlO6fyyCT_OZ2qtT1OADALfjrHLo4pU8vlLTOWZ8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--A语音].zip'}
{'name': '[语音包--Aj精选🔥⚡️「全新」语音包上架].zip', 'size': 66202312, 'is_dir': False, 'modified': '2022-09-23T13:16:40.762Z', 'sign': 'smuHo7pQ7QRNoTgQQScKK_-Eky4hYQ7zAR8ihyDHptk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--Aj精选🔥⚡️「全新」语音包上架].zip'}
{'name': '[语音包--一本正经的说话].zip', 'size': 961362, 'is_dir': False, 'modified': '2022-09-23T13:16:40.679Z', 'sign': 'P7DFuyx3KSXIss0_KsPVpiJWtkDJ6_sFu4SD1VwCe1A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--一本正经的说话].zip'}
{'name': '[语音包--Aj📻全新语音包来袭].zip', 'size': 4080808, 'is_dir': False, 'modified': '2022-09-23T13:16:40.606Z', 'sign': 'BU5ZwN-32GDT6oAS6pmziO4CaDFqdpTQjZOTyqrudN4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--Aj📻全新语音包来袭].zip'}
{'name': 'ZiDingYi(1).plist', 'size': 64124105, 'is_dir': False, 'modified': '2022-09-23T13:16:40.47Z', 'sign': 'yU4eqPfvSFyHDn6xLDbv-XWsIBOLwPBLFEaeieaLKLQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/ZiDingYi(1).plist'}
{'name': 'Voice.rar', 'size': 50516971, 'is_dir': False, 'modified': '2022-09-23T13:16:40.272Z', 'sign': 'XzLg7BQJNtdF3JqEchiLdoj9qFf6hQT6yOmTJKRlZWY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/Voice.rar'}
{'name': '[语音包--Aj分享].zip', 'size': 13699897, 'is_dir': False, 'modified': '2022-09-23T13:16:39.965Z', 'sign': 'qKyBHTSykwp-5zItV89zdOgAXo5Xjet8pCLObwCEmtc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--Aj分享].zip'}
{'name': '[语音包--2019梗合集].zip', 'size': 477473, 'is_dir': False, 'modified': '2022-09-23T13:16:39.603Z', 'sign': 'wmSSO_s_AF8WovL5aj_FzhjS_wTzzaEomf4gipuCEHM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信语音包-wechat助手使用/[语音包--2019梗合集].zip'}
{'name': '随意.zip', 'size': 159109, 'is_dir': False, 'modified': '2022-10-23T13:25:53.285Z', 'sign': '9qwgs0xVNzIOGWIALv5BHqG6g3m7TpTWDKO-rhoKsdo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/随意.zip'}
{'name': 'q弹气泡4.zip', 'size': 159186, 'is_dir': False, 'modified': '2022-10-23T13:25:47.539Z', 'sign': '8w2X6GUUKPNrrtAq9xBGV8c6VFg1lOuzPfSV_7aC0TQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/q弹气泡4.zip'}
{'name': '仿美化鸭-叠影.zip', 'size': 35471, 'is_dir': False, 'modified': '2022-10-23T13:25:42.175Z', 'sign': '6t8gu7WYTH22oCGmyIAd3Wt0FeWSNv7Xq9x9UUFLCP8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/仿美化鸭-叠影.zip'}
{'name': '气泡.zip', 'size': 43440, 'is_dir': False, 'modified': '2022-10-23T13:25:37.15Z', 'sign': 'T1ZSuQe7MqRMsZ9DG1B-OhFngeQGD70UzxmnNROkJqg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/气泡.zip'}
{'name': '23个微信净化可用气泡合集.zip', 'size': 27128466, 'is_dir': False, 'modified': '2022-10-02T16:41:19.006Z', 'sign': '9IgtWwuHdyxm9Q00tLLxE0BTUaiSesToU9q4eeOMwLQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/23个微信净化可用气泡合集.zip'}
{'name': '单独气泡-蓝绿.zip', 'size': 477856, 'is_dir': False, 'modified': '2022-10-02T11:51:16.089Z', 'sign': 'DUOG075duwoRutyhibrx4guImBSaY2auBNhCEJqXlAI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/单独气泡-蓝绿.zip'}
{'name': '单独气泡-过年.zip', 'size': 1682313, 'is_dir': False, 'modified': '2022-10-02T11:51:12.463Z', 'sign': 'HWn8W--1CetDl-kF9HAjLsp2wzUhVgCrAgR3W8uriwE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/单独气泡-过年.zip'}
{'name': '单独气泡-可爱？.zip', 'size': 1053418, 'is_dir': False, 'modified': '2022-10-02T11:51:08.767Z', 'sign': 'uqOClMTMfGl9fqdaEXqqRVh_KOf1egUGOhRuEr5AAFM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/单独气泡-可爱？.zip'}
{'name': '微信净化2.6.3支持的美化气泡教程.txt', 'size': 202, 'is_dir': False, 'modified': '2022-10-02T09:45:07.895Z', 'sign': 'ilehH2VDvmQ2WKGHQrjsmDAVbl1eJy_WgBHlN6NGErs=:0', 'thumb': '', 'type': 4, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/微信净化2.6.3支持的美化气泡教程.txt'}
{'name': '微信净化2.6.3自定义美化气泡.zip', 'size': 12762724, 'is_dir': False, 'modified': '2022-10-02T09:43:21.319Z', 'sign': '6S_tof97PyOsaERpqq6sCG2ihDZHpzCisYhMb6hDYdk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/美化气泡-微信净化使用/微信净化2.6.3自定义美化气泡.zip'}
{'name': '可爱in.caf', 'size': 94085, 'is_dir': False, 'modified': '2022-10-23T13:28:09.034Z', 'sign': 'gny8l6AEp4k9jn40-Ee2qmpxdVGxRSiR-MGx2VcWygI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/可爱in.caf'}
{'name': '血小板.caf', 'size': 189087, 'is_dir': False, 'modified': '2022-10-23T13:28:08.89Z', 'sign': 'avhpYyb4SY7CMqqa8mAaAWb8-LMo4BoZkKeqmI5OUcY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/血小板.caf'}
{'name': '血小板：阿诺.caf', 'size': 189087, 'is_dir': False, 'modified': '2022-10-23T13:28:08.814Z', 'sign': 'kBOT5M2qEIFcU4a_v1rrVNWba7kR3k-BKsHQ8cs1TF8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/血小板：阿诺.caf'}
{'name': '提示音8.caf', 'size': 359583, 'is_dir': False, 'modified': '2022-10-23T13:28:08.762Z', 'sign': 'Lv6Mj3bFAdc00JY8rBz85UHVG_1DLtxVcCLqKi6wnDM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音8.caf'}
{'name': '提示音7.caf', 'size': 350389, 'is_dir': False, 'modified': '2022-10-23T13:28:08.716Z', 'sign': 'rLyiSKUg3UG6PHdFeRdAbeSTn1FVAL9HJHNXXsMI4N8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音7.caf'}
{'name': '提示音9.caf', 'size': 470175, 'is_dir': False, 'modified': '2022-10-23T13:28:08.696Z', 'sign': 'Pbwg7f73XO5be0INUz1s2IEAssRxGsHzK-LUFOJY9hY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音9.caf'}
{'name': '提示音6.caf', 'size': 101535, 'is_dir': False, 'modified': '2022-10-23T13:28:08.571Z', 'sign': 'WYRrWxQNAI-8TRcJb-JIMVK9ZcYzOkJWpCfc98LJZz4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音6.caf'}
{'name': '提示音4.caf', 'size': 774911, 'is_dir': False, 'modified': '2022-10-23T13:28:08.509Z', 'sign': 'acto4LxrsKrIHG7kJezcW204zcOkdXg60GGE4OYpBII=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音4.caf'}
{'name': '提示音5.caf', 'size': 83125, 'is_dir': False, 'modified': '2022-10-23T13:28:08.459Z', 'sign': 'iNB1XflHcpdGqlLbgTcy4Xc-xvjGNIwiv4JYqFUjdtE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音5.caf'}
{'name': '提示音2.caf', 'size': 354997, 'is_dir': False, 'modified': '2022-10-23T13:28:08.454Z', 'sign': 'q4QCS1mCT0n7uTHN-uaSgaDhQ0fJfWUnmwJYl6LG6Ag=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音2.caf'}
{'name': '提示音3.caf', 'size': 341151, 'is_dir': False, 'modified': '2022-10-23T13:28:08.378Z', 'sign': 'zYPil5IyFteEkGTI8j8tlMKBiE34sOO4sW_3Sug9YUE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音3.caf'}
{'name': '提示音1.caf', 'size': 719893, 'is_dir': False, 'modified': '2022-10-23T13:28:08.301Z', 'sign': '1IjDwoZuauS0X2UIE6AEAluE6rk6lt8Z7cDBnCqNZf4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/提示音1.caf'}
{'name': '哨子.caf', 'size': 101535, 'is_dir': False, 'modified': '2022-10-23T13:28:08.236Z', 'sign': 'mdpMYTEK0WXYJ02xfQtUmHEZB6xSWz5PgAZUHi5bSWo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/哨子.caf'}
{'name': '苹果提示音.caf', 'size': 374845, 'is_dir': False, 'modified': '2022-10-23T13:28:08.184Z', 'sign': 'rdnhhTyPVXH0x-8pHtFmGpTaWgJcYrajNoBJeKoc65U=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/苹果提示音.caf'}
{'name': '纱雾：尼桑.caf', 'size': 250023, 'is_dir': False, 'modified': '2022-10-23T13:28:08.17Z', 'sign': 'k9NthWjqETGHe9p4m62a-ZDKsclwezdgTDwQRQxCN4Y=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/纱雾：尼桑.caf'}
{'name': '穹：欧尼酱.caf', 'size': 258217, 'is_dir': False, 'modified': '2022-10-23T13:28:08.056Z', 'sign': 'zZrbUatwCO4iuc9T3YZ8VfDEakSnMukU1Nvcd6dsfvE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/穹：欧尼酱.caf'}
{'name': '苹果经典短信音.caf', 'size': 815985, 'is_dir': False, 'modified': '2022-10-23T13:28:08.024Z', 'sign': 'GM7CS9p7aKWBKl7hF9prl1kdSqTqmvgG9Rcmadm-mSk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/苹果经典短信音.caf'}
{'name': '皮卡丘1.caf', 'size': 170665, 'is_dir': False, 'modified': '2022-10-23T13:28:07.997Z', 'sign': 'k6CsszwquydZgwwusgZvGm03qYkT3xj90ue-X12n5ws=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/皮卡丘1.caf'}
{'name': '皮卡丘2.caf', 'size': 263003, 'is_dir': False, 'modified': '2022-10-23T13:28:07.879Z', 'sign': 'KZoqKwOouumIkF3sXVXjQAqvOiEfY_Rt6NKjPBT49ds=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/皮卡丘2.caf'}
{'name': '欧尼酱.caf', 'size': 258217, 'is_dir': False, 'modified': '2022-10-23T13:28:07.815Z', 'sign': '8dSL70nHonRQETOpEhYUhDrh6EJmX9ycZZv4LCJEx0c=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/欧尼酱.caf'}
{'name': '尼桑.caf', 'size': 250023, 'is_dir': False, 'modified': '2022-10-23T13:28:07.8Z', 'sign': 'GZKHLXu6E1JkploM3ioiFtFmtXLw9m6dk3VSuRbLCoY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/尼桑.caf'}
{'name': '经典信息.caf', 'size': 345947, 'is_dir': False, 'modified': '2022-10-23T13:28:07.625Z', 'sign': '4JsJgSuWJnex5GJvgithmJsNw2T5SsPqbc_a6x0zuCY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/经典信息.caf'}
{'name': '黑莓提示音.caf', 'size': 530286, 'is_dir': False, 'modified': '2022-10-23T13:28:07.604Z', 'sign': 'UR0tzXbv3rWZjaXesLT-kAv27kfXLz2hTlO49iaubuw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/黑莓提示音.caf'}
{'name': '黑莓.caf', 'size': 530286, 'is_dir': False, 'modified': '2022-10-23T13:28:07.584Z', 'sign': 'mUBTEai4Hr-062OIXqhO7VZs7s_zpCjQFwjKyDDW1bM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/黑莓.caf'}
{'name': '两点.caf', 'size': 341151, 'is_dir': False, 'modified': '2022-10-23T13:28:07.557Z', 'sign': 'BzarA5IJrwJbFI12xWi5sgvhd_4mbWgy9q1ccjPwzZw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/两点.caf'}
{'name': '谷歌AI.caf', 'size': 115547, 'is_dir': False, 'modified': '2022-10-23T13:28:07.37Z', 'sign': 'Ut7csjRPCN5DssqUz72sq6sOkS4WrLuzbeQYjR9xDDw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/谷歌AI.caf'}
{'name': '超级马里奥.caf', 'size': 396635, 'is_dir': False, 'modified': '2022-10-23T13:28:07.282Z', 'sign': 'JUMRuIlZ0jWEcGo0JgiJXnAlS8TQS-QTFNUmrvtPtGA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/超级马里奥.caf'}
{'name': '谷歌提示音.caf', 'size': 341168, 'is_dir': False, 'modified': '2022-10-23T13:28:07.273Z', 'sign': 'R3u-Ms1iMFae7sEjPEf_w6QKdW1lByvJuWPC7gWBq2k=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/谷歌提示音.caf'}
{'name': '谷歌.caf', 'size': 341168, 'is_dir': False, 'modified': '2022-10-23T13:28:07.237Z', 'sign': 'rtuknQ6w-L0BcIGO2Dt5fFEx0hmmXw_NOT_4wUwXrKw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/谷歌.caf'}
{'name': '嘟嘟噜2.caf', 'size': 166254, 'is_dir': False, 'modified': '2022-10-23T13:28:07.128Z', 'sign': 'k527vumue1_C1C_r8VbYEmL8BOoDDb5GB_uIL_8zZrc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/嘟嘟噜2.caf'}
{'name': '钢琴.caf', 'size': 719893, 'is_dir': False, 'modified': '2022-10-23T13:28:07.081Z', 'sign': '16iuER_t29W8UPWLrmuBGpEAE9ppoO62ekcC_eKs0bw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/钢琴.caf'}
{'name': '嘟嘟噜1.caf', 'size': 233007, 'is_dir': False, 'modified': '2022-10-23T13:28:06.993Z', 'sign': 'KK7VzULeUFU0iawS6CTCAB6BLLcfFm67fnhsKyzpIHg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/嘟嘟噜1.caf'}
{'name': '打喷嚏.caf', 'size': 83291, 'is_dir': False, 'modified': '2022-10-23T13:28:06.834Z', 'sign': 'AweO-pq7Pp1pSuB5t5yqW9MaopqQjVk29y2kk4LEINU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/美化/微信通知提示音/打喷嚏.caf'}
